Execution of iperf:

mininet> iperf h1 h5
*** Iperf: testing TCP bandwidth between h1 and h5
*** Results: ['6.98 Mbits/sec', '8.10 Mbits/sec']

Execution of pingall: 

mininet> pingall
*** Ping: testing ping reachability
h1 -> h2 h3 h4 h5 
h2 -> h1 h3 h4 h5 
h3 -> h1 h2 h4 h5 
h4 -> h1 h2 h3 h5 
h5 -> h1 h2 h3 h4 
*** Results: 0% dropped (20/20 received)

Ping between h1 and h2:

mininet> h1 ping h2 -c100
PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=19.6 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=9.40 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=51.1 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=23.0 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=17.5 ms
64 bytes from 10.0.0.2: icmp_seq=6 ttl=64 time=39.0 ms
64 bytes from 10.0.0.2: icmp_seq=7 ttl=64 time=56.0 ms
64 bytes from 10.0.0.2: icmp_seq=8 ttl=64 time=22.5 ms
64 bytes from 10.0.0.2: icmp_seq=9 ttl=64 time=32.6 ms
64 bytes from 10.0.0.2: icmp_seq=10 ttl=64 time=13.6 ms
64 bytes from 10.0.0.2: icmp_seq=11 ttl=64 time=32.7 ms
64 bytes from 10.0.0.2: icmp_seq=12 ttl=64 time=13.6 ms
64 bytes from 10.0.0.2: icmp_seq=13 ttl=64 time=30.0 ms
64 bytes from 10.0.0.2: icmp_seq=14 ttl=64 time=51.5 ms
64 bytes from 10.0.0.2: icmp_seq=15 ttl=64 time=21.8 ms
64 bytes from 10.0.0.2: icmp_seq=16 ttl=64 time=21.7 ms
64 bytes from 10.0.0.2: icmp_seq=17 ttl=64 time=45.2 ms
64 bytes from 10.0.0.2: icmp_seq=18 ttl=64 time=48.8 ms
64 bytes from 10.0.0.2: icmp_seq=19 ttl=64 time=6.06 ms
64 bytes from 10.0.0.2: icmp_seq=20 ttl=64 time=18.1 ms
64 bytes from 10.0.0.2: icmp_seq=21 ttl=64 time=46.4 ms
64 bytes from 10.0.0.2: icmp_seq=22 ttl=64 time=14.3 ms
64 bytes from 10.0.0.2: icmp_seq=23 ttl=64 time=14.8 ms
64 bytes from 10.0.0.2: icmp_seq=24 ttl=64 time=24.4 ms
64 bytes from 10.0.0.2: icmp_seq=25 ttl=64 time=26.7 ms
64 bytes from 10.0.0.2: icmp_seq=26 ttl=64 time=40.9 ms
64 bytes from 10.0.0.2: icmp_seq=27 ttl=64 time=5.45 ms
64 bytes from 10.0.0.2: icmp_seq=28 ttl=64 time=14.3 ms
64 bytes from 10.0.0.2: icmp_seq=29 ttl=64 time=19.7 ms
64 bytes from 10.0.0.2: icmp_seq=30 ttl=64 time=6.79 ms
64 bytes from 10.0.0.2: icmp_seq=31 ttl=64 time=26.4 ms
64 bytes from 10.0.0.2: icmp_seq=32 ttl=64 time=10.1 ms
64 bytes from 10.0.0.2: icmp_seq=33 ttl=64 time=14.7 ms
64 bytes from 10.0.0.2: icmp_seq=34 ttl=64 time=9.70 ms
64 bytes from 10.0.0.2: icmp_seq=35 ttl=64 time=15.8 ms
64 bytes from 10.0.0.2: icmp_seq=36 ttl=64 time=12.7 ms
64 bytes from 10.0.0.2: icmp_seq=37 ttl=64 time=22.5 ms
